Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
#8      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/system_operation_authz_test.dart:146:28)
<asynchronous suspension>
#9      Future._kTrue (dart:async/future.dart:702:3)
<asynchronous suspension>
#10     _CustomZone.bindUnaryCallbackGuarded.<anonymous closure> (dart:async/zone.dart:748:12)
<asynchronous suspension>
This warning will only appear on debug builds.
00:21 +471: test/integration/authorization_review_test.dart: finding 1: the OAuth grant is the request intersected with the account a readonly account asking for system/*.* gets user/*.rs
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:21 +472: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:21 +473: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:21 +474: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:21 +475: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:21 +476: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +477: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +478: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +479: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +480: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +481: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +482: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +483: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +484: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +484: test/integration/smart_scopes_e2e_test.dart: Scope enforcement readonly user blocked from delete
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:22 +485: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +485: test/integration/authorization_review_test.dart: finding 1: the OAuth grant is the request intersected with the account a request wholly outside the grant is refused as invalid_scope
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:22 +486: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +486: test/integration/include_e2e_test.dart: _include follows the search parameter, not the element name
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:22 +487: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +487: test/integration/include_e2e_test.dart: _include with a target type keeps only that type
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:22 +488: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +489: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +490: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +490: test/integration/include_e2e_test.dart: a spec whose source type is not the matched type adds nothing
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:22 +491: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +491: test/integration/include_e2e_test.dart: a dangling reference is omitted, and no error is returned
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:22 +492: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +493: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +494: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +495: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +496: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:22 +497: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:23 +497: test/integration/authorization_review_test.dart: finding 1: the OAuth grant is the request intersected with the account a refresh narrows to what the account holds now
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:23 +498: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:23 +499: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:23 +500: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:23 +501: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:23 +501: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/store_review_2026_09_08_test.dart:90:19)
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:23 +502: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:23 +502: test/integration/spec_tag_is_server_owned_test.dart: PUT with the tag: stored without it, the other tag kept, backed up
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.patientsInARestoredBackup (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/spec_tag_is_server_owned_test.dart:92:25)
<asynchronous suspension>
#9      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/spec_tag_is_server_owned_test.dart:132:12)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#11     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#12     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:23 +503: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +504: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +504: test/integration/export_integration_test.dart: System-level $export full workflow: kick off -> poll -> download
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +505: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +505: test/integration/export_integration_test.dart: System-level $export with _type filter
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +506: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +507: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +508: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +509: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +510: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +511: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +512: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +513: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +514: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +515: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +515: test/integration/export_integration_test.dart: System-level $export leaves the specification load out unless _type names its type
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +516: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +517: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +518: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +519: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
{"timestamp":"2026-09-18T23:56:12.971726","level":"INFO","message":"Fetching resources of type: Patient","error":null,"stackTrace":null}
00:24 +519: test/integration/authorization_review_test.dart: finding 10: PKCE and the redirect pin a loopback redirect may change its port
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +520: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +521: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +522: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
{"timestamp":"2026-09-18T23:56:13.028715","level":"INFO","message":"Successfully fetched 0 resources of type: Patient","error":null,"stackTrace":null}
00:24 +522: test/integration/authorization_review_test.dart: finding 9: POST /[type]/_search is a search, open to user/*.rs
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +523: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
{"timestamp":"2026-09-18T23:56:13.055745","level":"INFO","message":"GET /Patient?name=[redacted]&birthdate=[redacted] - 200 (109ms) from unknown","error":null,"stackTrace":null}
00:24 +524: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +524: test/integration/log_file_contents_test.dart: a resource id does not reach the log file
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/log_file_contents_test.dart:70:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:24 +524: test/integration/authorization_review_test.dart: findings 3 and 4: compartment routes a patient-scoped token cannot read another patient's compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +525: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
{"timestamp":"2026-09-18T23:56:13.077353","level":"WARNING","message":"Resource of type Patient with ID: {id} not found.","error":null,"stackTrace":null}
{"timestamp":"2026-09-18T23:56:13.080592","level":"INFO","message":"GET /Patient/{id} - 404 (7ms) from unknown","error":null,"stackTrace":null}
00:24 +526: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +526: test/integration/log_file_contents_test.dart: the file is still plaintext, but no longer carries the identifiers
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/log_file_contents_test.dart:86:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
{"timestamp":"2026-09-18T23:56:13.099479","level":"INFO","message":"Fetching resources of type: Observation","error":null,"stackTrace":null}
00:24 +526: test/integration/authorization_review_test.dart: findings 3 and 4: compartment routes a patient-scoped token still reads its own compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
{"timestamp":"2026-09-18T23:56:13.106591","level":"INFO","message":"Successfully fetched 0 resources of type: Observation","error":null,"stackTrace":null}
{"timestamp":"2026-09-18T23:56:13.108176","level":"INFO","message":"GET /Observation?subject=[redacted] - 200 (11ms) from unknown","error":null,"stackTrace":null}
00:24 +527: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +528: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +528: test/integration/authorization_review_test.dart: findings 3 and 4: compartment routes the compartment search checks the scope on the type it returns
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +528: test/integration/export_integration_test.dart: System-level $export a repeated _type is the same list as a comma-delimited one
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +528: test/integration/authorization_review_test.dart: findings 3 and 4: compartment routes $everything refuses a token that cannot read every type returned
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +529: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +530: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +531: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +532: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +532: test/integration/integrity_review_test.dart: If-Match on update and delete (finding 30) a stale If-Match is 412 and writes nothing
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +533: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +533: test/integration/integrity_review_test.dart: If-Match on update and delete (finding 30) If-Match on a resource that does not exist is 412
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +534: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:24 +534: test/integration/integrity_review_test.dart: If-Match on update and delete (finding 30) DELETE with a stale If-Match is 412; with the current one, 204
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:24 +534: test/integration/integrity_review_test.dart: a deleted Observation (finding 25 and the tombstone parse) GET is 410, not an error
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:25 +535: test/integration/spec_tag_is_server_owned_test.dart: the specification load writes it, and the backup leaves it out
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.patientsInARestoredBackup (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/spec_tag_is_server_owned_test.dart:92:25)
<asynchronous suspension>
#9      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/spec_tag_is_server_owned_test.dart:211:12)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#11     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#12     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:25 +535: test/integration/spec_tag_is_server_owned_test.dart: PUT with the tag: stored without it, the other tag kept, backed up
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/spec_tag_is_server_owned_test.dart: POST with the tag: stored without it
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/spec_tag_is_server_owned_test.dart: $meta-add cannot add it
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/spec_tag_is_server_owned_test.dart: a transaction Bundle cannot add it
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/spec_tag_is_server_owned_test.dart: JSON Patch cannot add it
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/authorization_review_test.dart: finding 6: the patient context is the account's, not the caller's
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/store_review_2026_09_08_test.dart: row 36: a tombstone is a column, not a client-writable tag vread of a live version carrying the DELETED tag is 200
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/store_review_2026_09_08_test.dart: row 36: a tombstone is a column, not a client-writable tag a real delete is a tombstone: vread 410, history DELETE entry
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:25 +535: test/integration/backup_file_e2e_test.dart: the default is the encrypted database file, and it restores
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
